Age,Balance,Salary,Tenure,Num_Products,Credit_Score,Gender,Exited
-1.773222824636139,0.7505361154353056,0.6982208361354789,1.8510707982993364,2.1718108462032912,0.6257844869656315,Male,1
-0.8665669655526196,-1.28976558176506,0.2669869855276509,1.3224589566645153,0.8348299963753425,1.2886153237580555,Female,1
-1.4302705051926508,-0.9033434862969979,-0.08922545291666428,-1.3414141918180937,-0.7932579571969851,0.8563727971683781,Male,0
-0.41081278607771776,1.68354649877845,-0.5271213854151164,-1.8605659567347947,-2.270569812469054,0.37144561016307454,Female,0
1.6203658797303908,0.7579053961110119,1.459107157301978,-2.442590486126739,-3.812631753674243,-2.449001767314382,Male,1
0.20626939873249261,0.031022936999807037,0.6235221029507587,-2.1046366281035214,-2.690875261349949,0.5588511415261235,Female,0
1.3736570843917464,0.354617568017944,-0.044954586772383044,1.0186089810579124,-2.0290229915601357,1.1131977607892165,Male,0
2.415276977889077,-0.23623613149791714,-0.5280338385633047,1.4459633375805656,-0.025644302619890702,1.452925415763434,Female,0
0.9908170899525585,0.41886474740898055,0.8638798216688371,0.23378410888103485,-0.5435713081274873,-0.1393913304637716,Male,0
-0.7443084324838389,0.9830827052059001,-0.30872115327850763,-0.8464127327339394,-1.3546846966609833,-2.2419515330865236,Female,0
-1.5251403773113306,-0.8039723988069778,0.7460881195396843,-0.9564422777369134,-1.1271857510755674,-1.099267853760538,Male,0
-1.2175202182364289,0.20764933540409175,1.0599405560591506,-0.7261470862414237,0.047449430025157335,-0.563169741563504,Female,0
-0.5726662040553165,0.2325949082278164,-0.21975049584272882,0.9502136235043471,0.42339229442287374,1.2537030808860148,Male,1
1.6172622214147576,-1.0992282503581436,-0.3518241723372218,-0.14953128100975888,-1.751088425242388,0.3930934978690479,Female,0
-0.7465652914424725,-0.7290791631026989,1.0479129691305784,-3.0265582798615664,-3.7224050870703445,3.2449398077919662,Male,0
-1.1782682914452587,0.6481372699075333,0.7558549597599394,-0.3517872986988684,0.1650951414441706,-1.8640080882024783,Female,0
1.0146887627743202,0.7380803749096508,0.11088947888776789,-1.3429991092891547,-1.2690476439025635,-0.9754657902978041,Male,0
-2.285329461244637,-0.8386895237038932,0.4028217210829767,-1.2121873427766874,-2.2875545333106704,-1.3044045066574863,Female,0
-1.23260312601693,1.4703207720364857,0.3254317585362977,-2.06574718571563,-1.317505319966596,2.9060386774665803,Male,0
-3.247278740318508,-1.3767297025036298,-0.4642210974332259,-0.35868560929533344,-0.5458790597604164,-1.8920644131089195,Female,0
1.5608531635577627,-0.8201217200962095,-1.9357655472112385,0.3592289562155736,0.5822456633961199,-0.982664521848176,Male,0
0.4122541525746968,0.1317198895343158,-0.8988606069585929,-1.6330159059667948,-0.4857146556973677,-0.7892567249309514,Female,1
0.07711481842480294,0.019154915057859004,0.22970074716785507,-0.4230328472103879,0.964423252263017,2.109311924624834,Male,1
0.42428828075314295,0.33014261578907306,0.8943678872123748,2.2270035432679243,0.3853731376202707,-0.39971203988038917,Female,0
1.636288348967565,-0.3548073501842204,-0.378295274261212,1.0691287500631423,-0.4470671022690659,-0.7364013825383624,Male,1
-0.16751622590755966,-0.7960160652158775,-0.5596626897839663,-0.014892279330644964,-0.21308074749556694,1.601592290115048,Female,1
0.9704861039097222,-0.013172988522326835,-0.19052836766367762,0.3719010065529931,-1.0959563175396834,-1.1698589444899756,Male,0
1.2810742525461436,0.5919846851245532,0.8950086680601209,1.732246207196898,-0.7093481402277132,-0.785286938086538,Female,0
-0.007716278626837103,0.9886805603447387,0.318105056052626,-0.09712980005143468,1.231185204606103,1.6842542056650451,Male,1
-2.479275554751455,-0.6152291907079231,-1.641253202359863,0.9143315597512358,1.7006017336333268,0.466682628659439,Female,1
2.1139017314380943,-0.025008706309041482,2.1056770663406312,0.9875187387435904,-0.9762431170747383,-1.8335152878575922,Male,1
-3.581516820544316,0.18481327076418536,0.4604197294400478,-0.8252514103412865,-2.2784822280482677,-2.1664701675508953,Female,0
-0.594487679790936,-0.24134377440650479,0.1684019569354735,1.6360235398881153,1.295856708919549,1.262379914397301,Male,1
0.24724226659002047,1.0510951206993302,0.8207593039813063,1.681557272605028,-2.0056045554266744,-1.0129849437595602,Female,0
0.861672682518092,-0.20462175126486848,0.004813307376784878,1.8407261784473512,-1.7336165259029568,-1.0013866427069746,Male,0
-1.8938213334346101,-0.6693860527711348,-1.0204045638322368,0.036428422534011906,-1.6146025536006863,-2.718589002756606,Female,1
-2.559382504309162,-0.2548998448684591,0.4436139226821785,-2.106932659281682,-4.806029393446359,-1.0280270921230217,Male,0
-1.8893450464942396,0.39770177050729577,0.1577507810297153,-0.2890496216584313,-0.7018754933267173,-3.0135948498701,Female,0
-1.408367024782124,-0.8466117091333288,0.7312465066704062,-0.8872388098886254,-1.1840069989458744,-1.5037304881174602,Male,0
-1.7534446386057088,0.17259410391486618,-0.44272505218466185,-1.1070545851000209,-0.941359424595652,-0.18770997733746586,Female,0
-0.2799571997268404,0.010175070741430444,0.18494228287440923,-0.6079814612251688,-0.7770713373969691,-2.6114081003940766,Male,0
0.6068976074994363,0.697065274014387,-0.23916638006903776,1.4875810188236338,-0.7875051168366964,2.695879739992205,Female,1
1.1234417252629438,1.726626506496595,0.10379718109609347,0.11577888030147654,-0.9033076155018664,-2.3657001955041954,Male,0
-0.24854914756049307,1.5609497990990675,2.035032701365911,0.8963093312512552,1.2596504296023665,2.1100344839437923,Female,0
-1.348667494316387,-2.5434981829554735,1.9871309706701052,1.941944741263486,1.207393714907468,0.8078033252273975,Male,1
-0.4783211255000617,-0.8658664371290591,-0.7192433379629661,-1.906438880914442,-3.575985063963609,-1.1760605114754956,Female,0
0.8416998444255382,-1.3208237738789572,2.2362836507959862,-0.09513677837795731,-0.4136597318005638,-1.1193970492935656,Male,0
-3.555229082432498,1.0276776748010317,0.13110209068591813,-0.13119507061362234,0.7760980623901668,-0.7970751505472907,Female,0
-0.28778790168729795,1.4567099500617942,0.3118141834772605,-1.6564192633311365,-1.659194869758831,-0.1531343609869006,Male,1
1.4906417080285617,-1.6477981083840352,0.1694418308596864,-1.6876701560199823,-0.8325260507955999,-0.21889631696951195,Female,1
1.1204332743618712,-0.6473154083300372,0.21899252333399247,1.8084373734638075,-1.6800836625295497,-0.11927154974686216,Male,0
1.842959343857741,2.188056759288627,0.5319906076118036,1.6802878163396988,-0.7729155350444579,0.15190536531559928,Female,0
0.430990562196512,-1.153623990282676,0.11362445749432701,-2.0503685074766445,-0.36588872619252677,0.20591817254514466,Male,1
0.8548034761807096,-0.20892848687957735,1.2679221333318873,-1.4058401743148548,-0.4183738473287304,-0.9678606167273615,Female,1
-1.2478100445931146,-0.7413932766302571,1.6608024019379088,2.036975276168734,0.4676880848688928,0.7376665927765631,Male,1
1.5147428933544622,0.8100806519091857,-1.0778741029687253,1.2442252175492252,-1.429600523308634,0.566160870066539,Female,0
0.7110243997273713,-1.3454848362522223,0.6820595085768006,-5.170027573487646,-4.9667795119245906,-2.7307963732255134,Male,1
-0.9843039573151224,0.34828933009975854,-0.7324684570116543,-0.3403956301657709,1.678994759468211,1.4008341174610137,Female,1
-0.1851314765369917,0.6771468663576308,-0.24530054133253051,0.5090523376649017,0.06856133247794316,3.2868291863518726,Male,1
-2.1990792801537604,0.04293224521441284,1.3446761201021329,3.3621563943004706,1.3459275855251027,-0.8722246498501152,Female,1
1.6797178077060708,0.6195664721781072,0.4107306632690933,-2.537553724096375,-2.459307654717127,-1.0942098554984012,Male,1
2.6290934433750204,0.5726081079140996,0.34869045175724583,0.28385662000075973,0.8975248418230541,1.4359866443787555,Female,1
-0.8178519691240056,-1.0954334572945867,0.5460735131371113,1.805649649363985,1.7755099163614965,0.8804544386632079,Male,1
-1.2178437478406656,0.8375078724832392,1.3068740958752738,-1.3131202655292455,-1.8672280893361455,-0.8981749736847509,Female,0
1.1855575151675188,0.4261195264046615,-0.18319134571712223,0.3285983390406757,1.3409812815806257,-0.2015775021833438,Male,1
1.2781515480303212,0.04172271121569786,2.562527659332516,0.47215181963332586,-0.8688375675586361,-0.6978578756867188,Female,0
1.3099228955153595,0.5373156575442041,1.3343503259492993,0.5570076469051464,-0.4933106656929739,-0.6953568876747924,Male,0
-0.9958705524388517,-0.18078436389549102,-0.30656944713385026,1.4239608037123963,1.7877156700854384,0.7986881449390002,Female,1
0.6890928824807391,1.075393445646077,0.3631193416713573,-1.384954961234762,-1.6461980896076205,-1.096493242628503,Male,1
-1.7513098613585452,-0.21754074858394365,-1.4890003551239719,-2.0712971171555132,-3.790893509005685,-0.14811239588464986,Female,0
-0.5806258889595598,-1.2062713092828017,-1.2802684093629393,-0.9757605181370095,-0.6706753712576086,-0.8235322286861904,Male,0
-0.47159116464283257,-0.878270073673366,0.9619566195553785,2.461947923499059,1.2158365900027566,0.3072375280587307,Female,1
0.3691812126826588,-1.2181079715493217,0.6535019520558621,1.6528653131251883,-0.2767995592545942,1.865875719178089,Male,1
0.9526636738184825,1.3693876725962943,-1.760578594241603,1.0250564094774879,0.20829164425595859,-0.05086706419644793,Female,0
-1.6205470380772975,1.2431834372143582,-0.8988131880349017,-0.7917767076755214,0.11011277500420191,-0.06455499407849752,Male,0
0.14089538798685197,-0.9997528010881317,-0.7835221841353823,-0.14316816804041332,-0.07528886493715037,2.3647553228447853,Female,1
0.7064327490799762,1.1841725276601456,0.2997745637215646,0.34746953843157424,-1.8569879825528794,-2.647408873450596,Male,0
-0.5693432208360372,-0.8135437543979207,-1.9355846795170613,3.1199318775679092,-0.007960247659478226,0.8581987469799428,Female,1
-1.6450300930794506,1.4827147941724148,-0.48107355738448426,-0.579993443303164,-1.001976173380987,-2.365647439643726,Male,0
1.075815612270707,-0.8667229746284533,-1.225767816757602,-2.149291758354617,-1.6192196739022586,-1.165933214968745,Female,1
-2.065109837426644,-0.8600133615785398,-1.030014575863108,-0.6404258531429545,-1.856795995464843,-3.0615390393390105,Male,0
-1.893370850007088,-1.3819953225931907,0.24990170911772747,0.7598621721106423,0.8379269997009638,1.091548346301568,Female,1
-0.027281271435341647,-0.32483237366931933,0.6563574506292909,2.5562103057480057,-2.455219562838084,-1.9413310099152201,Male,0
-0.1514457324032097,1.0545935162270592,0.1989026621503274,1.3341431137274122,0.5024621866712751,-4.00156692357519,Female,0
1.2820188895081035,-0.12818546958576715,0.6597211996563939,0.4934894519195453,-0.6223379554952856,-0.2431389265523819,Male,0
1.4957357235306663,1.3668364606054457,-0.8442790185229957,-1.506410739741559,-1.117722326369599,-0.32550020691611736,Female,0
0.9423516163987543,1.6405335708923698,-0.655578997329579,1.375872157487148,-1.865343643825284,-1.6300303246896926,Male,0
-0.7005721972581067,-0.08456299914380815,-0.6722782721875988,-0.856681762558306,-1.6604920427379737,-2.624943357234006,Female,0
-1.7303411482505684,-0.09843898615563221,-0.43396614207281087,-1.702639961362752,-3.1574706239413572,-0.7850386959282761,Male,0
1.126965035325689,-2.1654815857130014,0.3046362963480508,2.767514533580328,-1.7503888164128856,-0.6989191715859255,Female,0
1.1934936946822572,0.19356939925357777,-0.6026858478277888,0.08425316530829652,-1.1647393244118245,-0.19023403209347323,Male,0
-1.6513230871670979,-0.16719614307235198,0.666166065471662,-0.6788494988868241,-1.253459945562466,-2.3321193260166235,Female,0
1.1597682884123297,-0.5083893712580683,-0.6607420360353083,-1.2497846855895918,-1.8990580472775926,-0.8529373440719432,Male,1
-1.1953250620172249,0.13119009034388346,0.08642851707843523,2.5990436856048595,1.2079667459830454,0.30588048372903076,Female,1
-0.5789703223545357,0.2827886964836766,-0.29071074335321945,0.5340193454264136,1.98604183171006,1.1516954413217007,Male,1
-1.2616182507861693,0.18780254789108838,-1.593717015351033,-0.9877523452339058,-1.5033976632086787,-1.611864954718428,Female,0
1.6791719316415836,-0.9420659015623665,0.4540138017167675,-2.645085318754357,-1.2970515939395466,-0.2534735385105239,Male,1
2.4535695465719307,0.09626077640338242,-1.4438895774639133,-2.8830790121532583,-1.4024314246396838,-0.3053805286549359,Female,1
1.5552908981133418,0.8663199502620572,1.6076409211162175,0.8545248440593101,-0.00894659122219621,-1.1935705093020927,Male,0
0.724870287554093,1.5511550445957039,-2.1663808434157783,2.4491886543925014,-0.718283617192436,-0.9758714248573868,Female,0
-0.941699676975934,3.495877789600099,-1.4634059584266885,-2.1578265818537212,-2.52133490053051,1.4585546234622329,Male,0
-1.9259859721886015,0.5196144598478016,1.6283459593913616,2.2218973146552474,2.3125434331008257,0.47882529274296703,Female,1
-0.293597128563698,-1.381109755914747,1.3851489252123237,-1.5209601215093778,-2.8173751928123876,-1.7633433879363967,Male,0
1.1417558298264934,0.935392053798128,-0.2040932970155869,3.532491822230529,-0.6372955550345865,-0.08026280412718534,Female,0
1.5801025011924028,0.11068240565582617,0.12569982217698403,-1.035659958066631,-0.47949405155065206,-1.0578144819419608,Male,1
-0.03526968174421852,-0.9965927363229516,-1.2323211470374407,1.3488766549727877,0.3414208608974775,1.984717945409094,Female,1
0.6692692532123052,0.6403971849116776,0.1489719493272099,3.609029420818403,-0.7423456161986677,2.398215106145611,Male,1
-0.950158482182822,0.264644005121289,0.9481214391006447,-2.0187432640022394,-1.861111635412528,-1.2589294349219096,Female,1
-0.38310912957780163,0.6546541629080077,0.18465277590460072,-1.7677120833168019,-2.276148068364035,-0.02634513133501859,Male,0
-3.7730904783217447,-0.5937953222563245,-0.9657574156062594,-0.05947596366259944,-0.6935426835740612,-2.919757597758249,Female,0
-1.8205816241803683,-1.3883901407716945,-0.2172836969368236,1.3463515842475777,1.9490565062538294,0.46684307904450784,Male,1
0.3608909038223145,-0.6642241813532244,0.8815997459782084,2.5226535651730355,-0.7122096914386356,1.3155560647136044,Female,1
-1.4152270185878146,0.281735063829374,1.5683392760301245,-0.9162816943374629,-0.2896194223056321,-0.1607686942079668,Male,0
-0.31798182533368746,1.106850182189822,-0.11405917237235645,4.020204803488871,1.35904405599043,0.7873039463659801,Female,1
-0.5005205120836276,-0.4972676139223384,-0.6409043492480827,1.412907306654507,0.6202341510955726,0.749136912617947,Male,1
0.7943949346057492,-0.18319391822192532,0.6511614606523132,1.3116565181400526,-0.9546396744111403,-0.8814146034648996,Female,0
-1.6396831658752087,0.415976621217802,-0.7979934021814765,2.099264096085003,0.5079275993589234,0.3219384940112563,Male,1
-0.667641245875066,1.5457122976592172,-0.749143264693601,0.3628317544975077,0.4786108495616892,0.2678336653388079,Female,1
2.0940738853444594,-2.7610619661559896,-0.4167026002343339,-2.05038793591274,-1.3187457149907347,-0.35595368285576034,Male,1
1.5576977587390117,-0.7705679143861808,-0.40073556918739084,1.426087653959997,0.1607873938165154,0.4611544560694456,Female,0
0.5042405727667656,0.31206959779496757,0.14993167006339106,-1.8239472744064873,-1.965572956179602,0.24861236001017661,Male,0
0.7128597596001142,0.8011640198239227,2.11087263702428,-0.41582132644613634,-0.5269541657176882,-0.7345118651049041,Female,1
0.34184557883789823,-0.8056053984262593,1.0121364609085306,1.0847854151746645,-0.4052508241798092,2.1505615965395783,Male,1
-1.2119035440997794,-1.567329153524528,0.3783471956072637,1.1884620567077422,1.6279650806413914,0.8308483940763043,Female,1
0.3514677344723337,0.9674877492386388,-0.5609352142237467,-2.742148579476225,-1.587176304731317,-0.9841247718637505,Male,1
1.9535890426774962,0.7393058408322967,0.8163391559383438,0.010164207793619928,-2.126984315283556,0.888686399393577,Female,0
-0.9572586355724162,1.368129807708867,-0.3562902946047844,2.2892945976187242,0.010195407999524564,0.007975228558238512,Male,1
1.4398169783376475,1.4344668693460538,0.25713065241862126,0.9086375297569279,-0.3819311895057069,-0.8454233470581808,Female,0
-1.4439344926012836,0.1744592948367024,-0.8362881187253874,0.9723841077150204,1.2838423210251664,0.5682064522854671,Male,1
1.0111489476494158,-1.0935571458882358,-0.8224709128492901,0.0938079149932236,0.7480612107736839,2.6767264049760993,Female,1
-0.7855723441711528,-0.24091124509361989,-1.5456501396999585,-1.0816471225571536,-1.2959886525171753,-1.1431458486212978,Male,0
2.0507037559002512,0.0438749637607155,0.3786662342514116,0.5480618359873415,0.665738365453848,-1.0606398754006832,Female,1
1.596485439039778,0.4753660343472122,-0.14634235365483608,-0.23488085068246822,0.38414175101313,-0.4047311935721225,Male,1
0.7943558971702802,-0.21795205326864608,-1.110652196249686,-0.8382872262058884,1.0961126221184485,0.3297739837231841,Female,0
-0.42319283977881605,1.42025693244196,-0.5347156078106451,-0.22141144534167123,1.687604755437695,-0.7411978274801035,Male,0
-0.3142367647192059,-0.26095483295925803,-1.2877754452982377,0.2559355917868673,1.0781013297872901,-3.481941628016873,Female,0
-0.2438530592543633,-0.8859543132945961,-0.09117423351856317,-1.6829192835380677,-0.7940339137807447,0.09336417230464522,Male,1
0.04946926974881727,-0.3247734732791751,2.3003956426851713,-0.26835564650664756,-1.5066243443393859,-1.7508149559467003,Female,1
1.1327851019275126,-0.35884641691291935,0.05662845181217025,1.970788778862728,-1.5057253709558869,0.3271462936244922,Male,0
2.07840463824783,-1.6550629923331868,2.136559128802725,-3.1627869041685464,-2.244701415526306,-1.0771073339017778,Female,1
-0.26882945696935057,0.5032846688166488,0.8130736316294986,-2.0297579632393283,-2.7356709208658136,0.38459035986516854,Male,0
0.803802395480207,-0.8009807933177084,1.5064217220015799,-1.7898505818238895,0.9274174909385153,-2.1321368529585953,Female,0
-0.5668477249669559,-1.3824599249460918,1.540785811994749,-1.6544227248735357,-0.9580153086535794,-1.542234159554287,Male,1
-1.2142003336287532,-0.6368264497233397,-1.8577198613577113,0.5119822645465892,1.6617456891645834,0.8226201768406747,Female,1
0.04706407986056904,-0.7773900758589046,0.6933246903326009,1.1226921572483495,-0.1994741264066069,1.6197174194472672,Male,1
-1.8281122688128857,0.5387289760525086,-0.21127525515031384,-0.6395115972550245,2.619453015655891,1.6908658900172693,Female,1
-2.7160494039946714,1.4939381997983447,0.5279026489428972,1.7190387503121496,2.5658658555936427,-0.3074945768920261,Male,1
1.2777040995669773,-0.036595862562551394,0.35597712395974557,1.4359849167834544,-0.3645745385012018,-0.3335096762935654,Female,0
0.7969747463696649,-0.7820238651074395,0.00276183588393645,0.3976944801692339,-0.09327895794580077,0.07130041538062692,Male,1
1.9947944838382665,-1.2915111010958051,0.42709731679166757,0.19096122282583772,-0.23131107033265885,0.17258458207413696,Female,1
0.9310324280595095,-0.7055540917782499,1.008001947245045,0.7649853942183665,-0.7482630575330336,0.022115412498898257,Male,0
-2.5749922170078814,1.2919466965668656,1.3488294204391502,-1.5290654955820977,-3.1696911170219395,-1.1608805618081464,Female,0
1.4154167459374827,0.35034177922839693,0.29785609420602127,-2.4426079968150294,-1.449628916222328,-1.5035473887133477,Male,1
-0.6015799131026633,-2.36396849425218,-1.0551784721031583,-3.1717969126711094,-1.2952365714151415,-1.0381162109642899,Female,1
1.5051580388263721,-0.4731700706360385,-0.030570163417495192,-0.5467920256118823,-1.2307736290579467,-0.898170789307699,Male,1
-1.776409916421962,-1.5048759928291267,0.12598395444891058,3.38324513398805,1.0905813280448489,-0.7705304682695544,Female,1
0.9037847278314729,-0.07609676861195927,-1.217396118989266,1.1266565005716045,-1.6764250844442454,0.044331188303661895,Male,0
-0.6430998548523219,-0.9962320562225203,-0.06154327388004871,-1.2732041357651398,-2.317280796036113,-1.8694235965010124,Female,0
2.257741795779914,1.4617381335348938,0.16105147859658853,0.6136000054186428,-1.5318366262384087,-1.3157331821748348,Male,1
-1.1572440091847738,0.29837745260117915,-0.6349069197424152,-1.1224494323084666,-0.32611410037045574,0.49663682643833784,Female,0
-0.01915395977376999,-0.15650703083537273,1.3083158308914355,1.7536462206725982,-2.3390371853720704,-2.332368850034877,Male,0
0.4250149606160387,0.07592053425948668,-1.6100714474143767,2.244977996505475,-0.5536725636889128,2.653248024022643,Female,1
-0.6678050375719595,-0.8699801924749085,-0.6596263010599115,0.7676532499959694,1.0891617040695747,0.9776059034001472,Male,1
-0.19345673465756752,0.9167449190592203,-0.6927314644886842,-1.597010629432439,-0.5015001548589471,-0.7880252199212857,Female,1
-0.07117317407521118,-0.37732151011826054,2.0258070919112505,1.341196523924922,0.761765660555091,1.08191061784709,Male,1
-1.0622333878146253,0.8810715736226133,1.556000571839204,2.236069660327006,0.8521198815949393,0.3663625644495617,Female,1
-1.6829582008730337,-0.02809031340802223,-0.22012368028997004,-1.4941479734398202,-1.814947045287828,0.2414904032684282,Male,0
-2.1131674419861133,-0.8224315772548629,1.3169588366867038,-1.2978629534760047,-3.170016901154159,-2.279025362334144,Female,0
-2.3263904018936277,0.7757672174031766,1.3720614239496856,-0.7509712625832103,2.5586417324223416,1.2908654971360793,Male,1
-1.7611951751139583,0.08070662638674134,-0.6311897694433802,1.8957650009220846,0.8334416539756606,0.18214725376125096,Female,1
1.0066408487475318,-0.41138983002749074,-0.4840496363870183,0.05737322566369518,-1.8500454389462329,-0.772446997177521,Male,0
1.770315363754254,-0.16577119760145495,-1.0817474872988404,-0.008940753338373852,-0.4032141730306663,-0.5026474544021636,Female,0
-0.7842310228446445,-0.1701796665065516,-1.3140673085340397,0.4365373181479413,1.5075255497217124,-3.4195748693468744,Male,0
-2.4468017322772373,-0.14730039725501845,-0.5326609725087593,0.262792554109493,2.8385203423959062,0.25886064666500674,Female,1
0.7927167688053589,-1.1937109876608283,-0.30134644969155117,1.9924743306877417,-0.7345586402155488,-1.4794696252599644,Male,0
1.3191190173701828,-2.517143142096245,-1.3577908952578768,-1.053391455041135,-0.7561853018896675,-0.8193348250918202,Female,0
-1.8381228670481113,0.8537246722572774,0.23632590272777546,-1.8567854605141514,-1.9410725320664661,1.4975716706245055,Male,0
3.0666157908032714,0.18716402048616199,0.22992646789343035,-0.9172564030497768,0.1182146095310741,-0.1629814941848703,Female,1
0.016479126413239564,0.47047365611673203,1.9478167872543153,0.5495141903219978,0.9857043895630808,1.4505238085993957,Male,1
2.261926896122178,0.5871376842128475,-1.1284736297475466,-2.117888822237991,-2.2029919533959115,-0.3106921031371407,Female,1
0.8395733897562146,-0.41500158233511925,-2.5297162106054607,1.4902804764634676,-1.8565885414586027,-0.3973975576631218,Male,0
-0.8126393567401329,-1.085456076896216,0.7084210428945821,-1.9618756062309637,-1.9858197381333498,1.365794804900768,Female,0
0.8326665540914608,-1.452795895888346,-1.3971579982180775,1.8698543778010992,-1.9367523520822703,-1.0963573018020782,Male,0
-0.9661741758938247,-0.4399629124065766,0.5496994183110051,1.2961214409500645,0.8622638449686484,-0.04464893489197408,Female,1
-0.7032671069968561,0.2294032478314346,-1.0811371127976614,0.5241445421263068,2.4511546057232145,0.5943341678594873,Male,1
-0.7140361097050132,0.8645299085407953,1.518886581452663,2.9357985016039034,-0.3089599929247351,0.7741828222951852,Female,1
1.057454955196221,-1.7581930072759717,0.6384509351645649,1.8021762562303938,0.4578938693946937,-0.4353677758384976,Male,0
-0.7978707557473002,0.5363778526017037,0.36656575719312195,-0.4840990663763628,-0.5852421737780364,-1.6190812754811659,Female,1
0.20866145935823155,0.56568707966939,-0.0607314103854932,-1.0980068300584809,-0.46580824016138733,-2.3742288351037377,Male,0
-1.3511073638349824,0.953671678165781,-0.044764807386507684,-0.681460175440922,-1.9106258895500687,-3.353712287188926,Female,0
2.6613299698407507,0.8560592234970398,0.9577897351368669,0.3894838316665279,-0.16582379150952975,-0.28287799233906696,Male,1
0.602191861073738,-0.3242360108482005,0.8029239690806602,-3.6410152114810734,-3.724256714700109,-2.4117593275030242,Female,1
2.193291135125908,-0.7093787075578609,1.876173413227712,-0.8062187266040718,-1.1099724848384935,-0.6804379975221823,Male,1
-0.7610732404666711,1.1877191771664013,1.5355623779154153,-1.036694377284602,1.0430498526694805,0.5170366560311381,Female,1
2.249717394945052,-0.2458499789779966,-0.614236618548697,-1.3363999741554216,-1.9228394966024098,-1.2978721154878818,Male,1
-0.30866618690401393,-0.05461267405809275,-0.23989891708016095,-1.7406897879996641,-0.7824206705867944,0.053954315636213,Female,1
-1.7835660590679563,0.9034490360911002,0.060608835674933005,-0.8350848287928111,-0.6172351986815064,-0.7439690312365196,Male,0
-0.279348548673658,0.27319919902204376,0.44319865991572976,0.0942405951199693,1.558947531931552,1.4960500527453067,Female,1
0.49816887594532777,-1.840329036234172,1.6101715293786063,-0.8497390827776181,-0.03438357361642663,-1.0092463110633145,Male,0
0.3104252058985133,0.23394745213453977,-0.38267843755186814,0.2914587943540926,-1.6907964384613725,-2.307895097212854,Female,0
1.9875575172499649,0.3728329917986322,0.4705147617608019,0.8811217438796284,-0.33932884491876514,-0.10951859639179184,Male,0
-3.1928278797081546,-1.7783509672653808,-0.6549459608026902,-0.6755571080384433,0.12566392323647113,-1.0575856156950518,Female,1
2.156679542560277,1.4461946654953937,-1.3888915541730793,0.6653054093649418,-0.42809285023451216,-0.4360350325784641,Male,0
-1.4830859501421452,-0.644386928798028,-1.9949452858132852,1.675844709976085,0.3463774464354399,0.6615382375577281,Female,1
-1.2840667460815958,0.5198648520122691,1.9436030481831703,-0.18632700780593603,1.808651440043933,-0.21377156843271572,Male,0
-0.6875830562009058,0.2560548642832593,-0.32323796452209,-1.3623119040958585,-0.7377710364678522,-1.9521436393965272,Female,1
-0.5254474133332971,-0.8313994672674534,0.6975866003471783,-0.6204212329298706,-0.01495575062198995,-0.03748615726203364,Male,1
-0.7776602742352453,0.933783912872343,-0.3253628783514149,-0.6392589364924535,-0.2698604851665065,-1.494032277640966,Female,0
1.2970706710410438,0.22987220812393777,1.4798860999138403,-0.8297051807492422,0.20102417275557438,-1.1502678573858194,Male,0
0.25154882021992186,1.1219057109821344,-0.8184039305286839,0.9134253949532811,0.13029899564027436,1.4979292791466452,Female,1
1.062441352650751,-0.3682252752410914,-0.45973073137422704,-2.687425528074458,-2.5783506688808653,-0.9432041628616655,Male,1
1.5291341819645334,0.17367664613852624,-0.701337191602714,-5.0460597764542365,-4.539363154092545,-2.298951982885093,Female,1
1.3816787430746298,1.546090168234707,0.8111432591099114,0.9645066965198463,-2.4914130175334135,-0.5487518951016181,Male,0
-0.6792596644929012,0.31304970991314623,-0.03765994352544069,-0.42836875050589907,1.037668926684145,1.6308055727796535,Female,1
-1.6902323146911642,-0.4283452397058618,-2.0469346867227998,1.2411290842111922,1.104917429640571,0.6385314085343042,Male,1
-0.1828170801398522,1.0318679825348305,1.345803267362869,0.5784469096603502,-0.43867031520873834,2.3125445085859506,Female,1
1.0227629588358256,0.3224669010017471,-0.22306703548074155,0.9892207264794385,0.6486451352215532,1.359549626478966,Male,1
1.193948296683368,-0.6784854050250794,-0.03821102747132102,0.1543886053953294,-2.108423583997929,0.8854475015859484,Female,0
1.0881142226785578,-0.39231476873390336,-0.42251273442204323,-1.392044182093887,-0.2009839414956942,0.27469531531807667,Male,1
0.6948008922841349,0.0695480877572431,0.7225885016201056,-2.1278508711158626,0.3116987154866133,0.3905019830071994,Female,1
0.8775768143721111,1.6083893113571923,0.3549682547576656,1.6963010197315924,-0.6140926009199582,-0.7140502614984712,Male,0
-2.195489569902596,-0.003507992008540084,-0.9700039675090428,-1.6255809662887306,-1.7442064516112592,1.0422831729288897,Female,0
0.5870062940070948,1.2974214212897037,0.11434689130368872,2.3192592247658377,-1.0531636415006385,-1.2262494243589128,Male,0
1.4640903722010763,1.2319844712696357,-2.537388596069884,0.2992618075264768,-1.510092264000008,-0.1968972289042329,Female,0
-0.40050625325739164,-0.42850000482208533,-0.8204680929130882,-1.2395942008122005,0.9506357808582306,1.9535799424650322,Male,1
1.1735564343726408,-1.7187508928621646,1.2749891193000438,-1.199622584729879,-1.3047655167213468,-1.3128029250711195,Female,1
-2.136635597840466,1.669228754640302,2.4344086332376818,-1.4413704249318364,-3.0362973820062895,-1.5104276938013323,Male,0
0.3711162228904974,-0.4203951223616271,1.3626170266133677,-0.8424506018262926,1.4482643584530601,0.1166294619768311,Female,1
